                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9514,                 5.1057,                 4.1329,                0.00182,                0.28148,                0.04157,                 0.0067,                 2.4919,                  5.242,                 4.1182,             0.00014964,             0.00014964,             0.00014964
                      2,                  2.808,                 4.1924,                  3.763,                0.00826,                0.34982,                0.01238,                0.00284,                 2.3614,                 4.9436,                 3.9222,             0.00029535,             0.00029535,             0.00029535
                      3,                 2.5265,                 3.3859,                 3.2847,                 0.5543,                0.28399,                0.19813,                 0.0631,                 2.2425,                 3.9404,                 3.1684,             0.00043504,             0.00043504,             0.00043504
                      4,                 2.2142,                 3.0365,                 2.9226,                 0.3369,                0.50476,                0.33274,                0.18287,                 1.6165,                 3.2778,                 2.5737,             0.00042797,             0.00042797,             0.00042797
                      5,                 1.9082,                 2.7486,                 2.6061,                0.42057,                0.57347,                0.41848,                0.25535,                 1.4513,                 2.8124,                 2.1565,             0.00041896,             0.00041896,             0.00041896
                      6,                 1.6841,                 2.4714,                 2.3505,                0.37402,                 0.6591,                0.41067,                0.27015,                 1.3258,                 2.7118,                 2.0487,             0.00040995,             0.00040995,             0.00040995
                      7,                 1.6042,                 2.3133,                 2.2154,                0.41178,                0.70737,                0.51378,                0.35761,                 1.2163,                 2.3998,                 1.9674,             0.00040095,             0.00040095,             0.00040095
                      8,                  1.495,                 2.1486,                 2.0887,                0.51299,                0.73303,                0.56062,                0.40518,                 1.1744,                 2.1726,                 1.8646,             0.00039194,             0.00039194,             0.00039194
                      9,                 1.4205,                 2.0261,                 2.0177,                0.49473,                0.63352,                0.51802,                0.37578,                 1.1242,                 2.2939,                 1.7752,             0.00038293,             0.00038293,             0.00038293
                     10,                  1.355,                 1.9589,                 1.9353,                0.43786,                0.77527,                0.55747,                0.40361,                 1.0817,                 1.9812,                 1.7367,             0.00037392,             0.00037392,             0.00037392
                     11,                 1.3046,                 1.8655,                 1.8813,                0.47127,                0.79905,                 0.6443,                0.46777,                 1.1349,                 1.8808,                 1.7257,             0.00036491,             0.00036491,             0.00036491
                     12,                 1.2845,                  1.804,                 1.8526,                0.57367,                0.68742,                0.69607,                0.52069,                 1.0292,                 1.7561,                 1.6523,              0.0003559,              0.0003559,              0.0003559
                     13,                 1.2282,                 1.7129,                 1.7943,                0.57242,                0.83161,                0.75191,                 0.5923,                0.94256,                  1.582,                 1.5339,             0.00034689,             0.00034689,             0.00034689
                     14,                 1.1906,                 1.6761,                 1.7643,                0.58578,                0.75999,                0.72047,                0.57126,                0.90283,                 1.5695,                 1.4812,             0.00033788,             0.00033788,             0.00033788
                     15,                 1.1421,                 1.5767,                  1.698,                0.61997,                 0.7403,                0.76392,                0.59331,                 0.9109,                 1.5093,                   1.49,             0.00032887,             0.00032887,             0.00032887
                     16,                 1.0999,                 1.5258,                  1.663,                0.68327,                0.76578,                0.79284,                0.61758,                0.92099,                 1.3842,                  1.478,             0.00031986,             0.00031986,             0.00031986
                     17,                 1.1155,                 1.4963,                 1.6613,                0.67637,                0.72229,                0.79806,                0.63433,                0.87409,                 1.3294,                 1.4751,             0.00031086,             0.00031086,             0.00031086
                     18,                 1.0788,                 1.4259,                 1.6254,                 0.7548,                0.76824,                0.81826,                0.64819,                0.87982,                 1.2398,                 1.4257,             0.00030185,             0.00030185,             0.00030185
                     19,                 1.0869,                 1.4268,                 1.6293,                0.65409,                0.82626,                0.80609,                0.63729,                 0.9017,                 1.3319,                 1.4369,             0.00029284,             0.00029284,             0.00029284
                     20,                 1.0558,                 1.3702,                 1.6087,                0.77443,                0.78394,                0.87273,                0.71788,                0.80392,                 1.1523,                 1.3586,             0.00028383,             0.00028383,             0.00028383
                     21,                 1.0219,                 1.3384,                 1.5754,                0.81873,                0.77363,                0.88504,                0.71774,                0.79417,                 1.1203,                 1.3855,             0.00027482,             0.00027482,             0.00027482
                     22,                0.98984,                 1.2721,                 1.5344,                0.81797,                0.75338,                0.87369,                0.70499,                0.82747,                 1.1071,                 1.3655,             0.00026581,             0.00026581,             0.00026581
                     23,                 0.9797,                 1.2357,                 1.5224,                0.71051,                0.84085,                0.85874,                0.69036,                0.80797,                 1.1628,                 1.3805,              0.0002568,              0.0002568,              0.0002568
                     24,                0.98436,                  1.215,                 1.5264,                0.83368,                0.81594,                0.90411,                0.72074,                0.81741,                 1.0126,                 1.3509,             0.00024779,             0.00024779,             0.00024779
                     25,                0.95359,                 1.1811,                 1.4927,                0.83332,                0.83998,                0.93625,                0.77335,                0.72955,                0.93724,                 1.2731,             0.00023878,             0.00023878,             0.00023878
                     26,                0.99343,                  1.188,                 1.5249,                0.85241,                0.85316,                0.93078,                0.76657,                0.74213,                0.92529,                 1.2871,             0.00022978,             0.00022978,             0.00022978
                     27,                0.92613,                  1.131,                 1.4639,                0.82623,                0.89963,                0.95005,                0.80016,                0.68946,                 0.8579,                 1.2445,             0.00022077,             0.00022077,             0.00022077
                     28,                0.91969,                 1.1245,                 1.4592,                0.85547,                0.82866,                0.93213,                0.77459,                0.72086,                0.87967,                 1.2642,             0.00021176,             0.00021176,             0.00021176
                     29,                0.92121,                 1.0742,                 1.4597,                0.88857,                0.85888,                0.94892,                0.78245,                0.71112,                 0.8232,                 1.2445,             0.00020275,             0.00020275,             0.00020275
                     30,                0.89248,                 1.0737,                 1.4267,                0.88045,                0.85431,                0.95713,                0.80503,                0.67528,                0.82455,                 1.2252,             0.00019374,             0.00019374,             0.00019374
                     31,                 0.8965,                 1.0545,                 1.4346,                0.83915,                0.86466,                0.94344,                0.78789,                0.69921,                0.85583,                 1.2358,             0.00018473,             0.00018473,             0.00018473
                     32,                0.87747,                 1.0058,                 1.4148,                0.93207,                0.87286,                 0.9627,                0.81879,                0.65783,                0.73866,                 1.2015,             0.00017572,             0.00017572,             0.00017572
                     33,                 0.8499,                0.96899,                 1.3991,                0.90736,                0.89644,                0.95901,                  0.801,                0.68762,                0.75157,                 1.2195,             0.00016671,             0.00016671,             0.00016671
                     34,                0.84893,                0.96209,                 1.3912,                 0.8892,                0.88387,                0.96066,                0.81438,                0.64756,                 0.7425,                 1.1915,              0.0001577,              0.0001577,              0.0001577
                     35,                0.84657,                0.95744,                 1.3836,                0.92426,                0.91731,                0.97099,                0.82938,                 0.6384,                0.68373,                 1.1766,             0.00014869,             0.00014869,             0.00014869
                     36,                0.83013,                 0.9248,                 1.3784,                0.93159,                0.90262,                0.97449,                0.83153,                0.63438,                0.67109,                 1.1745,             0.00013969,             0.00013969,             0.00013969
                     37,                0.84312,                0.93632,                 1.3871,                0.92126,                0.92034,                0.97437,                 0.8279,                0.64065,                0.66505,                 1.1855,             0.00013068,             0.00013068,             0.00013068
                     38,                0.82374,                0.91201,                  1.378,                0.92517,                0.89955,                0.96834,                0.82129,                0.66349,                0.67221,                 1.1952,             0.00012167,             0.00012167,             0.00012167
                     39,                0.83081,                0.90087,                 1.3693,                 0.9109,                 0.8963,                0.96227,                 0.8212,                0.64181,                0.67635,                 1.1766,             0.00011266,             0.00011266,             0.00011266
                     40,                0.80854,                0.89642,                 1.3572,                0.91704,                0.94501,                0.97943,                0.84219,                0.61059,                0.61413,                 1.1562,             0.00010365,             0.00010365,             0.00010365
                     41,                0.64661,                0.71967,                 1.1981,                0.89829,                0.91021,                0.96167,                0.82676,                0.62305,                0.65917,                 1.1501,              9.464e-05,              9.464e-05,              9.464e-05
                     42,                 0.6372,                0.70363,                 1.2021,                0.92982,                0.91469,                0.97808,                0.84065,                0.61457,                0.63503,                 1.1441,             8.5631e-05,             8.5631e-05,             8.5631e-05
                     43,                0.61088,                0.66278,                 1.1733,                0.94671,                 0.9306,                 0.9831,                 0.8473,                0.60678,                0.58361,                 1.1419,             7.6622e-05,             7.6622e-05,             7.6622e-05
